timestamp,value,classification,date,sentiment_level,value_change,sentiment_change_pct,value_ma7,value_ma30,volatility_7d,momentum,year,month,day_of_week,Date,Size USD,Net PnL,PnL Pct,Is_Profitable,Trade_Count,Win_Rate,Avg_Trade_Size,Total_PnL_Pct
1702791000,73,Greed,2023-12-17,4,6.0,8.955223880597018,69.71428571428571,70.43333333333334,3.450327796712612,3.285714285714292,2023,12,6,2023-12-17,8380.22,-12.531073000000001,-0.14953155167764096,0,1,0.0,8380.22,-0.14953155167764096
1703914200,68,Greed,2023-12-30,4,3.0,4.615384615384621,70.57142857142857,71.26666666666667,3.0472470011012707,-2.5714285714285694,2023,12,5,2023-12-30,8896.630000000001,53.41542,0.6274004082901214,1,2,50.0,4448.3150000000005,0.6004006011264938
1704173400,71,Greed,2024-01-02,4,6.0,9.23076923076922,68.85714285714286,70.76666666666667,3.4846602621866127,2.142857142857139,2024,1,1,2024-01-02,272.58,35.044181,12.8564755301196,1,1,100.0,272.58,12.8564755301196
1704259800,70,Greed,2024-01-03,4,-1.0,-1.4084507042253502,68.42857142857143,70.63333333333334,3.0472470011010513,1.5714285714285694,2024,1,2,2024-01-03,2328.65,11.214388,0.26870516574296766,1,2,50.0,1164.325,0.48158323492152105
1704519000,70,Greed,2024-01-06,4,-2.0,-2.777777777777779,69.0,70.33333333333333,2.449489742784282,1.0,2024,1,5,2024-01-06,48541.13,-130.10374099999999,-0.06670599292898241,1,2,50.0,24270.565,-0.26802783742364467
1704605400,71,Greed,2024-01-07,4,1.0,1.4285714285714235,69.57142857142857,70.3,2.370453040887621,1.4285714285714306,2024,1,6,2024-01-07,1422.98,-0.826446,-0.04209238076494333,0,2,0.0,711.49,-0.058078539403224216
1704778200,76,Extreme Greed,2024-01-09,5,5.0,7.042253521126751,71.14285714285714,70.3,2.4784787961295627,4.857142857142861,2024,1,1,2024-01-09,6884.82,-1.721206,-0.025000014524707983,0,1,0.0,6884.82,-0.025000014524707983
1704864600,73,Greed,2024-01-10,4,-3.0,-3.9473684210526327,71.57142857142857,70.26666666666667,2.5071326821134234,1.4285714285714306,2024,1,2,2024-01-10,5250.969999999999,0.7309,0.2662186702778609,2,2,100.0,2625.4849999999997,0.013919332999426775
1705469400,60,Greed,2024-01-17,4,-4.0,-6.25,63.857142857142854,69.2,7.840675383931735,-3.857142857142854,2024,1,2,2024-01-17,50744.8,-11.36854,-0.011500003008010027,1,2,50.0,25372.4,-0.02240335955605303
1705555800,63,Greed,2024-01-18,4,3.0,5.000000000000004,62.0,68.86666666666666,5.744562646538162,1.0,2024,1,3,2024-01-18,92867.54,199.100274,0.21439167442143942,1,1,100.0,92867.54,0.21439167442143942
1705728600,52,Neutral,2024-01-20,3,1.0,1.9607843137254832,57.42857142857143,67.5,5.593363414414723,-5.428571428571431,2024,1,5,2024-01-20,6651.03,-1.662758,-0.025000007517632605,0,1,0.0,6651.03,-0.025000007517632605
1706074200,48,Neutral,2024-01-24,3,-2.0,-4.0000000000000036,53.57142857142857,64.86666666666666,4.995235825501885,-5.571428571428569,2024,1,2,2024-01-24,3750.16,-0.78826,0.05279860201137174,1,3,33.33333333333333,1250.0533333333333,-0.02101936984022015
1706160600,52,Neutral,2024-01-25,3,4.0,8.333333333333325,52.0,64.23333333333333,2.7688746209718964,0.0,2024,1,3,2024-01-25,20612.78,-965.056485,-4.681835662147464,0,1,0.0,20612.78,-4.681835662147464
1706679000,60,Greed,2024-01-31,4,-1.0,-1.6393442622950838,55.142857142857146,61.666666666666664,4.220133150686281,4.857142857142854,2024,1,2,2024-01-31,93082.70999999999,-21.936469,-0.01709671340341662,2,8,25.0,11635.338749999999,-0.023566641968202257
1707111000,60,Greed,2024-02-05,4,0.0,0.0,61.0,60.166666666666664,1.414213562373449,-1.0,2024,2,0,2024-02-05,1906.02,14.025278,0.7358410719719625,1,1,100.0,1906.02,0.7358410719719625
1707197400,64,Greed,2024-02-06,4,4.0,6.666666666666665,61.42857142857143,59.93333333333333,1.8126539343502779,2.5714285714285694,2024,2,1,2024-02-06,113411.16,-47.037255,-0.04227753780626137,2,8,25.0,14176.395,-0.04147497918194294
1707888600,74,Greed,2024-02-14,4,-5.0,-6.329113924050633,72.28571428571429,60.766666666666666,4.02965199962763,1.7142857142857082,2024,2,2,2024-02-14,21253.32,79.708059,1.3916925883960412,1,2,50.0,10626.66,0.37503815403899254
1707975000,72,Greed,2024-02-15,4,-2.0,-2.7027027027026973,73.14285714285714,61.03333333333333,2.9680841985247017,-1.1428571428571388,2024,2,3,2024-02-15,760.73,22.842714,3.0027360561565866,1,1,100.0,760.73,3.0027360561565866
1708061400,72,Greed,2024-02-16,4,0.0,0.0,73.14285714285714,61.43333333333333,2.9680841985247017,-1.1428571428571388,2024,2,4,2024-02-16,4449.02,33.382519,1.4186996671887233,5,5,100.0,889.8040000000001,0.7503342084324188
1708147800,76,Extreme Greed,2024-02-17,5,4.0,5.555555555555558,73.42857142857143,61.86666666666667,3.154739442868353,2.5714285714285694,2024,2,5,2024-02-17,8452.14,111.996497,1.3842685747430175,3,3,100.0,2817.3799999999997,1.3250667523254467
1708234200,72,Greed,2024-02-18,4,-4.0,-5.263157894736848,73.57142857142857,62.56666666666667,3.0472470011016073,-1.5714285714285694,2024,2,6,2024-02-18,127.92,5.287237999999999,4.133237961225766,1,1,100.0,127.92,4.133237961225766
1708320600,75,Extreme Greed,2024-02-19,5,3.0,4.166666666666674,74.28571428571429,63.333333333333336,2.6276913640628994,0.7142857142857082,2024,2,0,2024-02-19,38924.6,0.778492,0.002,1,1,100.0,38924.6,0.002
1708407000,72,Greed,2024-02-20,4,-3.0,-4.0000000000000036,73.28571428571429,63.86666666666667,1.7043362064951344,-1.2857142857142918,2024,2,1,2024-02-20,4713.43,0.094268,0.0019999872704166604,1,1,100.0,4713.43,0.0019999872704166604
1708666200,76,Extreme Greed,2024-02-23,5,2.0,2.7027027027026973,74.71428571428571,66.36666666666666,2.2146697055703335,1.2857142857142918,2024,2,4,2024-02-23,305.36,11.917125,3.9026476945244957,1,1,100.0,305.36,3.9026476945244957
1708925400,72,Greed,2024-02-26,4,-2.0,-2.7027027027026973,74.0,68.43333333333334,2.309401076760387,-2.0,2024,2,0,2024-02-26,406.34,20.098811,4.9463038342274945,1,1,100.0,406.34,4.9463038342274945
1709098200,82,Extreme Greed,2024-02-28,5,3.0,3.797468354430378,75.57142857142857,70.16666666666667,3.735288603627635,6.428571428571431,2024,2,2,2024-02-28,25385.04,833.649594,3.2840192254965914,1,1,100.0,25385.04,3.2840192254965914
1709184600,80,Extreme Greed,2024-02-29,5,-2.0,-2.4390243902439046,76.42857142857143,70.8,3.994043183591154,3.5714285714285694,2024,2,3,2024-02-29,1061.23,46.358025,4.3683296740574615,1,1,100.0,1061.23,4.3683296740574615
1709271000,80,Extreme Greed,2024-03-01,5,0.0,0.0,77.0,71.46666666666667,4.203173404307393,3.0,2024,3,4,2024-03-01,10725.75,9.473594,1.5067095235610577,2,2,100.0,5362.875,0.08832570216534975
1709530200,82,Extreme Greed,2024-03-04,5,-1.0,-1.2048192771084376,80.85714285714286,73.43333333333334,1.4638501094270595,1.1428571428571388,2024,3,0,2024-03-04,59166.76,654.6487870000001,8.935051559777069,5,6,83.33333333333334,9861.126666666667,1.106446908703468
1709616600,90,Extreme Greed,2024-03-05,5,8.0,9.756097560975618,82.42857142857143,74.43333333333334,3.552329886012977,7.571428571428569,2024,3,1,2024-03-05,1753.9199999999998,70.854915,4.980402801143881,2,2,100.0,876.9599999999999,4.039803126710455
1709875800,81,Extreme Greed,2024-03-08,5,-1.0,-1.2195121951219523,81.85714285714286,76.16666666666667,4.450789122114958,-0.8571428571428612,2024,3,4,2024-03-08,2000.44,121.502608,6.073794165283637,1,1,100.0,2000.44,6.073794165283637
1710135000,82,Extreme Greed,2024-03-11,5,3.0,3.797468354430378,81.85714285714286,77.26666666666667,4.598136268410297,0.1428571428571388,2024,3,0,2024-03-11,3353.64,163.3392,4.3060385209635035,2,2,100.0,1676.82,4.870504884245179
1710394200,88,Extreme Greed,2024-03-14,5,7.0,8.64197530864197,82.28571428571429,78.26666666666667,2.927700218847865,5.714285714285708,2024,3,3,2024-03-14,14.89,0.47807700000000003,3.2107253190060443,1,1,100.0,14.89,3.2107253190060443
